trial_number,trap_number,prawn_id,stage,treatment,abdomen_turgor,abdomen_retraction,leg_movement,leg_retraction,maxilliped_movement,maxilliped_retraction,antenna,eye_turgor,pleopods,mouth,comments
8,2,46,3,0,0,0,1,1,1,1,1,1,0,1,
8,3,47,3,120,1,1,1,0,1,1,1,1,0,1,
8,3,48,3,0,1,1,1,1,1,1,1,1,1,1,
8,3,49,2,30,1,1,1,1,1,1,1,1,1,1,
8,3,50,3,30,1,1,1,1,1,1,1,1,1,1,
8,3,51,3,30,1,1,1,1,1,1,1,1,1,1,
8,3,52,1,60,1,1,1,1,1,1,1,1,1,1,
8,3,53,1,30,1,1,1,1,1,1,1,1,1,1,
8,3,54,3,30,1,1,1,1,1,1,1,1,1,1,
8,3,55,2,0,1,1,1,1,1,1,1,1,1,1,
8,3,56,3,0,1,1,1,1,1,1,1,1,1,1,
8,3,57,2,0,1,1,1,1,1,1,1,1,1,1,
8,3,58,2,120,1,1,1,1,1,1,1,1,1,1,
8,3,59,2,30,1,1,1,1,1,1,1,1,1,1,
8,3,60,1,0,1,1,1,1,1,1,1,1,1,1,
8,3,61,3,0,1,1,1,1,1,1,1,1,0,1,
8,3,62,3,30,1,1,1,1,1,1,1,1,1,1,
8,3,63,0,60,1,1,1,1,1,1,1,1,1,1,
8,3,64,1,30,1,1,1,1,1,1,0,1,1,1,
8,4,65,2,30,1,1,1,1,1,1,1,1,1,,
8,4,66,3,0,1,1,1,1,1,1,1,1,1,,
8,4,67,1,30,1,1,1,1,1,1,1,1,1,,
8,4,68,2,0,1,1,1,1,1,1,1,1,1,,
8,4,69,2,0,1,1,1,1,1,1,1,1,1,,
8,4,70,1,120,1,1,1,1,1,1,1,1,1,,
8,4,71,1,30,0,0,0,0,0,0,0,1,0,1,
8,4,72,2,0,1,1,1,1,1,1,1,1,1,,
8,4,73,1,60,0,0,0,0,0,0,0,0,0,1,
8,4,74,3,0,1,1,1,1,1,1,0,1,0,1,
8,4,75,3,30,1,1,1,1,1,1,0,1,0,1,
8,4,76,1,0,1,1,1,1,1,1,1,1,1,,
8,4,77,1,60,1,1,1,1,1,1,1,1,1,,
8,4,78,3,60,1,1,1,1,1,1,1,1,1,,
8,4,79,3,0,1,1,1,1,1,1,1,1,1,,
8,4,80,1,30,0,0,1,0,1,0,0,1,0,1,
8,4,81,2,0,0,0,1,1,1,1,1,1,0,1,
8,4,82,1,30,1,1,1,1,1,1,1,1,1,,
8,4,83,2,30,1,1,1,1,1,1,1,1,1,,
8,4,84,1,0,1,1,1,1,1,1,1,1,0,1,
8,4,85,3,30,1,1,1,1,1,1,1,1,1,1,
8,4,86,3,0,1,1,1,1,1,1,1,1,1,1,
8,4,87,2,120,1,1,1,1,1,1,1,1,1,1,
8,5,88,1,0,1,1,1,1,1,1,1,1,1,1,
8,5,89,3,0,1,1,1,1,1,1,1,1,1,1,
8,5,90,3,0,1,1,1,1,1,1,1,1,1,1,
8,5,91,3,60,1,1,1,1,1,1,1,1,1,1,
8,5,92,3,60,1,1,1,1,1,1,1,1,0,1,
8,5,93,2,0,1,1,1,1,1,1,1,1,1,1,
8,5,94,1,120,0,0,1,1,1,1,1,1,0,1,
8,5,95,1,0,1,1,1,1,1,1,1,1,1,1,
8,5,96,3,90,1,0,1,1,1,1,1,1,0,1,
8,5,97,1,0,1,1,1,1,1,1,1,1,1,1,
8,5,98,1,90,1,1,1,1,1,1,1,1,1,1,
8,5,99,1,30,1,1,1,1,1,1,1,1,1,1,
8,5,100,2,30,0,0,1,1,1,1,1,1,0,1,
8,5,101,1,0,1,1,1,1,1,1,0,1,1,1,
8,5,102,2,30,1,1,1,1,1,1,1,1,1,1,
8,5,103,1,0,0,0,1,0,1,0,0,1,0,1,
8,5,104,2,0,1,1,1,1,1,1,1,1,0,1,
8,5,105,2,60,1,1,1,1,1,1,1,1,1,1,
8,5,106,2,60,1,1,1,1,1,1,1,1,1,1,
8,5,107,2,0,1,1,1,1,1,1,0,1,1,1,
8,5,108,3,90,0,0,1,0,1,0,0,1,0,1,
8,5,109,3,0,1,1,1,1,1,1,1,1,1,1,
8,5,110,2,0,0,0,1,0,1,0,0,0,0,1,
8,5,111,2,90,1,1,1,1,1,1,0,1,1,1,
8,5,112,2,120,1,1,1,1,1,1,0,1,0,0,
8,5,113,1,30,1,1,1,0,1,1,1,1,1,1,
8,5,114,1,60,1,1,1,1,1,1,1,1,1,1,
8,5,115,1,30,1,1,1,1,1,1,1,1,0,1,
8,5,116,1,60,0,0,1,1,1,1,0,1,0,1,
8,6,117,2,30,1,1,1,1,1,1,1,1,1,1,
8,6,118,1,0,1,1,1,1,1,1,1,1,1,1,
8,6,119,3,0,1,1,1,1,1,1,1,1,1,1,
8,6,120,2,0,1,1,1,1,1,1,1,1,1,1,
8,6,121,3,0,1,1,1,1,1,1,1,1,1,1,
8,6,122,3,0,1,1,1,1,1,1,1,1,1,1,
8,6,123,1,30,1,1,1,1,1,1,1,1,1,1,
8,6,124,3,120,1,1,1,1,1,1,1,1,1,1,
8,6,125,1,0,1,1,1,1,1,1,1,1,1,1,
8,6,126,1,0,1,0,0,1,1,1,1,1,1,1,
8,6,127,1,0,1,1,1,1,1,1,1,1,1,1,
8,6,128,1,30,1,1,1,1,1,1,1,1,1,1,
8,6,129,1,0,1,1,1,1,1,1,1,1,1,1,
8,6,130,1,30,1,1,1,1,1,1,1,1,1,1,
8,6,131,2,90,1,1,1,1,1,1,1,1,1,1,
8,6,132,3,90,1,1,1,1,1,1,1,1,1,1,
8,6,133,2,30,0,0,1,1,1,1,1,1,1,1,
8,6,134,3,30,1,1,1,1,1,1,1,1,1,1,
8,6,135,2,60,1,1,1,1,1,1,0,0,1,1,
8,6,136,3,0,1,1,1,1,1,1,1,1,1,1,
8,6,137,3,0,1,1,1,1,1,1,1,1,1,1,
8,6,138,1,0,1,1,1,1,1,1,1,1,0,1,
8,6,139,1,90,0,0,1,1,1,1,1,1,0,1,
8,6,140,2,60,1,1,1,1,1,1,1,1,1,1,
8,6,141,3,0,1,1,1,1,1,1,1,1,1,1,
8,6,142,3,60,1,1,1,1,1,1,1,1,1,1,
8,6,143,3,90,0,0,0,0,0,0,0,0,0,0,
8,6,144,1,0,1,1,1,1,1,1,1,1,0,1,
8,6,145,2,120,1,1,1,1,1,1,1,0,1,1,
8,6,146,2,60,1,1,1,1,1,1,1,1,1,1,
8,6,147,1,30,1,1,1,1,1,1,1,1,1,1,
8,6,148,3,30,1,1,1,1,1,1,1,1,1,1,
7,1,1,3,0,1,1,1,1,1,1,1,1,1,1,
7,1,2,2,0,1,1,1,1,1,1,1,1,1,1,
7,1,3,1,30,1,1,1,1,1,1,1,1,1,1,
7,1,4,3,60,1,1,1,1,1,1,1,1,1,1,
7,1,5,1,60,1,1,1,1,1,1,1,1,1,1,
7,1,6,1,0,1,1,1,1,1,1,1,1,1,1,
7,1,7,2,0,1,0,1,1,1,1,1,1,1,1,
7,1,8,1,60,1,0,1,1,1,1,1,1,0,1,
7,1,9,2,90,1,1,1,1,1,1,1,1,1,1,
7,1,10,3,0,1,1,1,1,1,1,1,1,1,1,
7,1,11,3,0,1,1,1,1,1,1,1,1,1,1,
7,1,12,3,90,1,0,1,1,1,1,1,1,0,1,
7,1,13,1,0,1,1,1,1,1,1,1,1,1,1,
7,1,14,2,60,1,1,1,1,1,1,1,1,1,1,
7,1,15,1,0,1,1,1,1,1,1,1,1,1,1,
7,1,16,3,30,1,1,1,1,1,1,1,1,1,1,
7,2,17,2,0,1,1,1,1,1,1,1,1,1,1,
7,2,18,2,0,1,1,1,1,1,1,1,1,1,1,
7,2,19,1,30,1,1,1,1,1,1,1,1,1,1,
7,2,20,3,30,1,1,1,1,1,1,1,1,1,1,
7,2,21,3,30,1,1,1,1,1,1,1,1,1,1,
7,2,22,1,90,1,1,1,1,1,1,1,1,1,1,
7,2,23,1,0,1,1,1,1,1,1,1,1,1,1,
7,2,24,2,60,1,1,1,1,1,1,1,1,1,1,
7,2,25,1,60,1,1,1,1,1,1,1,1,1,1,
7,2,26,1,30,1,1,1,1,1,1,1,1,1,1,
7,2,27,1,0,1,1,1,1,1,1,1,1,1,1,
7,2,28,1,0,1,1,1,1,1,1,1,1,1,1,
7,2,29,3,120,1,1,1,1,1,1,1,1,1,1,
7,2,30,1,0,1,1,1,1,1,1,1,1,1,1,
7,2,31,3,0,1,1,1,1,1,1,1,1,1,1,
7,2,32,3,90,1,0,1,1,1,1,1,1,0,1,
7,2,33,2,0,1,1,1,1,1,1,1,1,1,1,
7,2,34,1,60,1,1,1,1,1,1,1,1,1,1,
7,2,35,2,0,1,1,1,1,1,1,1,1,1,1,
7,2,36,2,90,1,1,1,1,1,1,1,1,1,1,
7,2,37,2,60,1,1,1,1,1,1,1,1,1,1,
7,2,38,1,90,1,1,1,1,1,1,1,1,1,1,
7,3,39,3,60,1,1,1,1,1,1,1,1,1,1,
7,3,40,1,0,1,1,1,1,1,1,1,1,1,0,
7,3,41,1,30,1,1,1,1,1,1,1,1,1,1,
7,3,42,3,120,1,1,1,1,1,1,1,1,1,1,
7,3,43,2,30,1,1,1,1,1,1,1,1,1,1,
7,3,44,2,90,1,1,1,1,1,1,1,1,1,1,
7,3,45,2,0,1,1,1,1,1,1,1,1,1,1,
7,3,46,2,0,1,1,1,1,1,1,1,1,0,1,
7,3,47,2,120,1,1,1,1,1,1,1,1,1,1,
7,3,48,1,90,1,1,1,1,1,1,1,1,1,1,
7,3,49,1,0,1,1,1,1,1,1,1,1,1,1,
7,4,50,3,0,1,1,1,1,1,1,1,1,1,1,
7,4,51,3,0,1,1,1,1,1,1,1,1,1,1,
7,4,52,1,0,1,1,1,1,1,1,1,1,1,1,
7,4,53,1,90,1,1,1,1,1,1,1,1,1,1,
7,4,54,1,90,0,0,1,0,1,0,1,1,0,1,
7,4,55,1,120,1,1,1,1,1,1,1,1,1,1,
7,4,56,1,0,1,1,1,1,1,1,1,1,1,1,
7,4,57,2,30,1,1,1,1,1,1,1,1,1,1,
7,4,58,2,30,1,1,1,1,1,1,1,1,1,1,
7,4,59,1,0,1,1,1,1,1,1,1,1,1,1,
7,5,60,2,120,1,1,1,1,1,1,1,1,1,1,
7,5,61,3,30,1,1,1,1,1,1,1,1,1,1,
7,5,62,2,60,1,1,1,1,1,1,1,1,1,1,
7,5,63,1,30,1,1,1,1,1,1,1,1,1,1,
7,5,64,3,0,1,1,1,1,1,1,1,1,1,1,
7,5,65,1,30,1,1,1,1,1,1,1,1,1,1,
7,5,66,2,0,1,1,1,1,1,1,1,1,1,1,
7,5,67,3,0,1,1,1,1,1,1,1,1,1,1,
7,5,68,1,60,0,0,1,0,0,0,0,1,0,1,
7,5,69,2,60,1,1,1,1,1,1,1,1,1,1,
7,5,70,2,0,1,1,1,1,1,1,1,1,0,1,
7,5,71,1,30,1,1,1,1,1,1,1,1,1,1,
7,5,72,1,30,1,1,1,1,1,1,1,1,1,1,
7,5,73,1,30,1,1,1,1,1,1,1,1,1,1,
7,5,74,3,60,1,1,1,1,1,1,1,1,1,1,
7,5,75,2,0,1,1,1,1,1,1,1,1,1,1,
7,5,76,3,90,1,1,1,1,1,1,1,1,1,1,
7,5,77,2,60,1,1,1,1,1,1,1,1,1,1,
7,5,78,1,30,1,1,1,1,1,1,1,1,1,1,
7,5,79,1,0,1,1,1,1,1,1,1,1,1,1,
7,5,80,2,60,1,1,1,1,1,1,1,1,1,1,
7,5,81,1,60,1,1,1,1,1,1,1,1,1,1,
7,5,82,2,30,1,1,1,1,1,1,1,1,1,1,
7,5,83,2,90,1,1,1,1,1,1,1,1,1,1,
7,5,84,1,120,1,1,1,1,1,1,1,1,1,1,
7,5,85,3,0,1,1,1,1,1,1,1,1,1,1,
7,5,86,1,30,1,1,1,1,1,1,1,1,0,1,
7,5,87,1,0,1,0,1,1,1,1,0,1,1,1,
7,6,88,2,0,1,1,1,1,1,1,1,1,1,1,
7,6,89,1,30,1,1,1,1,1,1,1,1,1,1,
7,6,90,3,30,1,1,1,1,1,1,1,1,1,1,
7,6,91,3,0,1,1,1,1,1,1,1,1,1,1,
7,6,92,1,90,1,1,1,1,1,1,0,1,1,1,
7,6,93,3,120,1,1,1,1,1,1,1,1,1,1,
7,6,94,1,30,1,1,1,1,1,1,1,1,1,1,
7,6,95,3,0,1,1,1,1,1,1,1,1,1,1,
7,6,96,1,90,1,1,1,1,1,1,1,1,1,1,
7,6,97,2,30,1,1,1,1,1,1,1,1,1,1,
7,6,98,1,30,1,1,1,1,1,1,1,1,1,1,
7,6,99,3,90,1,0,1,1,1,1,1,1,0,1,
7,6,100,3,30,1,1,1,1,1,1,1,1,1,1,
7,6,101,2,0,1,1,1,1,1,1,1,1,1,1,
7,6,102,1,120,1,1,1,1,1,1,1,1,1,1,
7,6,103,1,90,1,1,1,1,1,1,1,1,1,1,
7,6,104,3,0,1,1,1,1,1,1,1,1,1,1,
7,6,105,1,30,1,1,1,1,1,1,1,1,1,1,
3,1,1,1,60,1,1,1,1,1,1,1,1,1,1,
3,1,2,1,30,1,1,1,1,1,1,1,1,1,1,
3,1,3,2,90,1,1,1,1,1,1,1,1,1,1,
3,1,4,1,30,1,1,1,1,1,1,1,1,1,1,
3,1,5,1,60,1,1,1,1,1,1,1,1,1,1,
3,1,6,1,60,1,1,1,1,1,1,1,1,1,1,
3,1,7,2,30,1,0,1,1,1,1,1,1,1,1,
3,1,8,1,30,1,1,1,1,1,1,1,1,1,1,
3,1,9,1,30,1,0,1,1,1,1,0,1,1,1,
3,1,10,1,90,1,1,1,1,1,1,1,1,1,1,
3,1,11,1,60,1,1,1,1,1,1,1,1,1,1,
3,1,12,1,30,1,1,1,1,1,1,1,1,1,1,
3,1,13,1,60,1,1,1,1,1,1,1,1,1,1,
3,1,14,2,0,1,1,1,1,1,1,1,1,1,1,
3,1,15,2,60,1,1,1,1,1,1,1,1,1,1,
3,1,16,1,0,1,0,1,1,1,1,1,1,1,1,
3,1,17,2,30,1,1,1,1,1,1,1,1,1,1,
3,1,18,2,90,1,1,1,1,1,1,1,1,1,1,
3,1,19,2,30,1,1,1,1,1,1,1,1,1,1,
3,1,20,1,30,1,1,1,1,1,1,1,1,1,1,
3,1,21,1,0,1,1,1,1,1,1,1,1,1,1,
3,1,22,1,60,1,1,1,1,1,1,1,1,1,1,
3,1,23,2,0,1,1,1,1,1,1,1,1,1,1,
3,2,24,3,60,1,1,1,1,1,1,1,1,1,1,
3,2,25,1,90,1,1,1,1,1,1,1,1,1,1,
3,2,26,1,30,1,1,1,1,1,1,1,1,1,1,
3,2,27,1,30,1,1,1,1,1,1,1,1,1,1,
3,2,28,1,30,1,1,1,1,1,1,1,1,1,1,
3,2,29,1,0,1,1,1,1,1,1,1,1,1,1,
3,2,30,1,60,1,1,1,1,1,1,1,1,1,1,
3,2,31,1,60,1,1,1,1,1,1,1,1,1,1,
3,2,32,1,30,1,1,1,1,1,1,1,1,1,1,
3,2,33,1,90,1,1,1,1,1,1,1,1,1,1,
3,2,34,2,0,1,1,1,1,1,1,1,1,1,1,
3,2,35,1,30,1,0,1,0,1,0,1,1,0,1,
3,2,36,1,90,1,1,1,1,1,1,1,1,1,1,
3,2,37,1,30,1,1,1,1,1,1,1,1,1,1,
3,2,38,1,30,1,1,1,1,1,1,1,1,1,1,
3,2,39,2,90,1,1,1,1,1,1,1,1,1,1,
3,2,40,3,30,1,1,1,1,1,1,1,1,1,1,
3,2,41,1,90,1,1,1,1,1,1,1,1,1,1,
3,2,42,2,30,1,1,1,1,1,1,1,1,1,1,
3,2,43,1,90,1,1,1,1,1,1,1,1,1,1,
3,2,44,1,30,1,1,1,1,1,1,1,1,1,1,
3,2,45,2,30,1,1,1,1,1,1,1,1,1,1,
3,2,46,2,90,1,1,1,1,1,1,1,1,1,1,
3,2,47,1,90,1,1,1,1,1,1,1,1,1,1,
3,2,48,1,30,1,1,1,1,1,1,1,1,1,1,
3,2,49,1,60,1,1,1,1,1,1,1,1,1,1,
3,3,50,3,60,1,1,1,1,1,1,0,1,1,1,
3,3,51,3,60,1,1,1,1,1,1,1,1,1,1,
3,3,52,3,0,1,1,1,1,1,1,1,1,1,1,
3,3,53,2,0,1,1,1,1,1,1,1,1,1,1,
3,3,54,1,0,1,1,1,1,1,1,1,1,0,1,
3,3,55,1,60,1,1,1,1,1,1,1,1,1,1,
3,3,56,2,60,1,1,1,1,1,1,1,1,1,1,
3,3,57,3,60,1,1,1,1,1,1,1,1,1,1,
3,3,58,1,30,1,0,1,1,1,1,1,1,0,1,
3,3,59,1,60,1,1,1,1,1,1,0,1,1,1,
3,3,60,2,90,1,1,1,1,1,1,1,1,1,1,
3,3,61,2,90,1,1,1,1,1,1,1,1,1,1,
3,3,62,2,60,1,1,1,1,1,1,1,1,1,1,
3,3,63,3,60,1,1,1,1,1,1,1,1,1,1,
3,3,64,2,60,1,1,1,1,1,1,1,1,1,1,
3,3,65,1,30,1,0,1,1,1,1,1,1,0,1,
3,3,66,1,60,0,0,0,0,0,0,0,0,0,0,
3,3,67,1,30,1,1,1,1,1,1,1,1,1,1,
3,3,68,3,0,1,1,1,1,1,1,1,1,1,1,
3,3,69,1,30,1,1,1,1,1,1,1,1,1,1,
3,3,70,1,90,1,1,1,1,1,1,1,1,1,1,
3,3,71,1,30,1,1,1,1,1,1,1,1,0,1,
3,3,72,1,30,1,1,1,1,1,1,1,1,1,1,
3,3,73,1,30,1,1,1,1,1,1,1,1,1,1,
3,3,74,1,30,1,1,1,1,1,1,1,1,1,1,
3,3,75,1,30,1,1,1,1,1,1,1,1,1,1,
3,3,76,1,30,1,1,1,1,1,1,1,1,1,1,
3,4,77,2,90,1,1,1,1,1,1,1,1,1,1,
3,4,78,1,60,1,1,1,1,1,1,1,1,1,1,
3,4,79,3,30,1,1,1,1,1,1,1,1,1,1,
3,4,80,1,90,1,1,1,1,1,1,1,1,1,1,
3,4,81,1,30,0,0,0,0,0,0,0,0,0,0,dead
3,4,82,1,0,1,1,1,1,1,1,1,1,1,1,
3,4,83,1,30,1,1,1,1,1,1,1,1,1,1,
3,4,84,1,90,1,1,1,1,1,1,1,1,1,1,
3,4,85,1,60,1,1,1,1,1,1,1,1,1,1,
3,4,86,2,90,1,1,1,1,1,1,1,1,1,1,
3,4,87,1,60,1,1,1,1,1,1,1,1,1,1,
3,4,88,1,90,1,1,1,1,1,1,1,1,1,1,
3,4,89,3,60,1,1,1,1,1,1,1,1,0,1,
3,4,90,2,0,1,1,1,1,1,1,1,1,1,1,
3,4,91,3,0,1,1,1,1,1,1,1,1,1,1,
3,4,92,1,60,1,1,1,1,1,1,1,1,1,1,
3,4,93,1,0,1,1,1,1,1,1,1,1,1,1,
3,4,94,2,90,1,1,1,1,1,1,1,1,1,1,
3,4,95,1,90,1,1,1,1,1,1,1,1,1,1,
3,4,96,1,60,1,0,1,1,1,1,1,1,0,1,
3,4,97,3,60,1,1,1,1,1,1,1,1,1,1,
3,4,98,2,90,1,1,1,1,1,1,1,1,1,1,
3,4,99,2,60,1,1,1,1,1,1,1,1,1,1,
3,4,100,1,30,1,1,1,1,1,1,1,1,1,1,
3,4,101,1,90,1,1,1,1,1,1,1,1,1,1,
3,4,102,2,90,0,0,0,0,0,0,0,0,0,0,
3,4,103,2,30,1,1,1,1,1,1,1,1,1,1,
3,4,104,1,60,1,1,1,1,1,1,1,1,1,0,
3,4,105,1,30,1,1,1,1,1,1,1,1,1,1,
3,4,106,1,90,1,1,1,1,1,1,0,1,0,1,
3,4,107,1,90,1,1,1,1,1,1,1,1,1,1,
3,4,108,1,30,1,1,1,1,1,1,1,1,1,1,
3,5,109,1,30,1,1,1,1,1,1,1,1,1,1,
3,5,110,3,60,1,1,1,1,1,1,1,1,1,1,
3,5,111,1,60,1,1,1,1,1,1,1,1,1,1,
3,5,112,3,30,1,1,1,1,1,1,1,1,1,1,
3,5,113,3,30,1,1,1,1,1,1,1,1,0,1,
3,5,114,2,30,1,1,1,1,1,1,1,1,1,1,
3,5,115,3,0,1,1,1,1,1,1,1,1,1,1,
3,5,116,1,0,1,1,1,1,1,1,1,1,1,1,
3,5,117,3,0,1,1,1,1,1,1,1,1,1,1,
3,5,118,3,30,1,1,1,1,1,1,1,1,1,1,
3,5,119,3,30,1,1,1,1,1,1,1,1,1,1,
3,5,120,3,30,1,1,1,1,1,1,1,1,1,1,
3,5,121,3,30,1,1,1,1,1,1,1,1,1,1,
3,5,122,2,60,1,1,1,1,1,1,1,1,1,1,
3,5,123,3,30,1,1,1,1,1,1,1,1,1,1,
3,5,124,1,30,1,1,1,1,1,1,1,1,1,1,
3,5,125,3,90,1,1,1,1,1,1,1,1,1,1,
3,5,126,2,0,1,1,1,1,1,1,1,1,1,1,
3,5,127,3,30,1,0,1,1,1,1,1,1,1,1,
3,5,128,2,0,1,1,1,1,1,1,1,1,1,1,
3,5,129,1,30,1,1,1,1,1,1,1,1,1,1,
3,5,130,3,30,1,1,1,1,1,1,1,1,1,1,
3,5,131,3,30,1,1,1,1,1,1,1,1,0,1,
3,5,132,2,0,1,1,1,1,1,1,1,1,1,1,
3,5,133,1,30,1,1,1,1,1,1,1,1,1,1,
3,5,134,3,30,1,1,1,1,1,1,1,1,0,1,
3,5,135,1,0,1,1,1,1,1,1,0,1,1,1,
3,5,136,2,30,1,1,1,1,1,1,1,1,1,1,
3,5,137,2,30,1,1,1,1,1,1,1,1,1,1,
3,5,138,2,0,1,1,1,1,1,1,1,1,1,1,
3,5,139,1,60,1,1,1,1,1,1,1,1,1,1,
3,5,140,1,60,1,1,1,1,1,1,1,1,1,1,
3,5,141,3,90,1,1,1,1,1,1,1,1,1,1,
3,5,142,2,90,1,1,1,1,1,1,1,1,0,1,
3,5,143,2,0,1,1,1,1,1,1,1,1,1,1,
3,5,144,1,30,1,1,1,1,1,1,1,1,1,1,
3,6,145,3,0,1,1,1,1,1,1,1,1,1,1,
3,6,146,1,90,1,1,1,1,1,1,1,1,1,1,
3,6,147,1,30,1,1,1,1,1,1,1,1,1,1,
3,6,148,2,30,1,1,1,1,1,1,1,1,1,1,
3,6,149,1,0,1,1,1,1,1,1,1,1,1,1,
3,6,150,3,60,1,1,1,1,1,1,1,1,1,1,
3,6,151,2,60,1,1,1,1,1,1,1,1,1,1,
3,6,152,1,0,1,1,1,1,1,1,1,1,1,1,
3,6,153,1,0,1,1,1,1,1,1,1,1,1,1,
3,6,154,1,30,1,1,1,1,1,1,1,1,1,1,
3,6,155,1,90,1,1,1,1,1,1,1,1,1,1,
3,6,156,1,30,1,1,1,1,1,1,1,1,1,1,
3,6,157,1,60,1,1,1,1,1,1,1,1,1,1,
3,6,158,2,30,1,1,1,1,1,1,1,1,1,1,
3,6,159,1,60,1,1,1,1,1,1,1,1,1,1,
3,6,160,1,0,0,0,1,1,1,0,0,0,0,1,
3,6,161,1,60,1,1,1,1,1,1,1,1,1,1,
3,6,162,1,60,0,0,1,1,1,1,1,1,0,1,
3,6,163,1,90,1,1,1,1,1,1,1,1,1,1,
3,6,164,1,90,1,1,1,1,1,1,1,1,1,1,
3,6,165,2,0,1,1,1,1,1,1,1,1,1,1,
3,6,166,1,90,1,1,1,1,1,1,0,1,1,1,
3,6,167,1,0,1,1,1,1,1,1,1,1,1,1,
3,6,168,1,60,1,1,1,1,1,1,1,1,1,1,
3,6,169,1,60,0,0,1,1,1,1,1,1,0,1,
3,6,170,3,0,1,1,1,1,1,1,1,1,1,1,
3,6,171,1,60,1,1,1,1,1,1,1,1,1,1,
3,6,172,1,90,1,1,1,1,1,1,1,1,1,1,
3,6,173,1,30,1,1,1,1,1,1,1,1,1,1,
3,6,174,1,30,1,1,1,1,1,1,1,1,1,1,
3,6,175,1,30,1,1,1,1,1,1,1,1,1,1,
3,6,176,1,30,1,1,1,1,1,1,1,1,1,1,
