trial_number,trap_number,prawn_id,stage,treatment,abdomen_turgor,abdomen_retraction,leg_movement,leg_retraction,maxilliped_movement,maxilliped_retraction,antenna,eye_turgor,pleopods,mouth,comments
10,1,1,2,0,1,1,1,1,1,1,1,1,1,1,
10,1,2,1,0,1,1,1,1,1,1,1,1,1,1,
10,1,3,2,30,1,1,1,1,1,1,1,1,1,1,
10,1,4,1,0,1,1,1,1,1,1,1,1,1,1,
10,1,5,2,30,1,1,1,1,1,1,1,1,1,1,
10,1,6,3,0,0,0,1,1,1,1,0,1,0,1,
10,1,7,2,60,1,1,1,1,1,1,1,1,0,1,
10,1,8,3,30,1,1,1,1,1,1,1,1,1,1,
10,1,9,1,30,1,1,1,1,1,1,1,1,1,1,
10,1,10,3,0,1,1,1,1,1,1,1,1,1,1,
10,1,11,0,30,1,0,1,1,1,1,1,1,0,1,
10,2,12,1,60,1,1,1,1,1,1,1,1,1,1,
10,2,13,2,30,1,1,1,1,1,1,1,1,0,1,
10,2,14,2,90,1,1,1,1,1,1,1,1,0,1,
10,2,15,1,0,1,1,1,1,1,1,1,1,1,1,
10,2,16,1,0,1,1,1,1,1,1,1,1,1,1,
10,2,17,1,60,0,0,1,1,1,1,1,1,0,1,
10,2,18,1,0,1,1,1,1,1,1,1,1,1,1,
10,2,19,3,0,1,1,1,1,1,1,1,1,1,1,
10,2,20,1,0,1,1,1,1,1,1,1,1,1,1,
10,2,21,3,30,1,1,1,1,1,1,1,1,0,1,
10,2,22,3,30,0,0,1,1,1,1,1,1,0,1,
10,2,23,2,30,1,1,1,1,1,1,1,1,1,1,
10,2,24,1,0,1,1,1,1,1,1,1,1,1,1,
10,2,25,3,0,1,1,1,1,1,1,1,1,1,1,
10,2,26,2,0,1,1,1,1,1,1,1,1,1,1,
10,2,27,1,90,1,1,1,1,1,1,1,1,1,1,
10,2,28,1,0,1,1,1,1,1,1,1,1,1,1,
10,3,29,3,0,1,1,1,1,1,1,1,1,1,1,
10,3,30,1,0,1,1,1,1,1,1,1,1,1,1,
10,3,31,2,0,1,1,1,1,1,1,1,1,1,1,
10,3,32,2,30,1,1,1,1,1,1,1,1,1,1,
10,3,33,3,90,1,1,1,1,1,1,1,1,1,1,
10,3,34,2,30,0,0,1,1,1,1,1,1,0,1,
10,3,35,3,30,1,1,1,1,1,1,1,1,1,1,
10,3,36,1,60,1,1,1,1,1,1,1,1,1,1,
10,3,37,3,60,0,0,1,0,1,1,0,1,0,1,
10,3,38,3,0,1,1,1,1,1,1,1,1,1,1,
10,3,39,0,60,1,1,1,1,1,1,1,1,1,1,
10,3,40,0,60,1,1,1,1,1,1,1,1,1,1,
10,4,41,1,0,1,1,1,1,1,1,1,1,1,1,
10,4,42,1,0,1,1,1,1,1,1,1,1,1,1,
10,4,43,2,0,1,1,1,1,1,1,1,1,1,1,
10,4,44,2,60,1,1,1,1,1,1,1,1,1,1,
10,4,45,2,30,1,1,1,1,1,1,1,1,0,1,
10,4,46,2,0,1,1,1,1,1,1,1,1,1,1,
10,4,47,1,30,0,0,1,1,1,1,1,1,0,1,
10,4,48,1,0,1,1,1,1,1,1,1,1,1,1,
10,4,49,3,60,0,0,1,1,1,1,1,1,0,1,
10,4,50,1,0,1,1,1,1,1,1,1,1,1,1,
10,4,51,1,0,1,1,1,1,1,1,1,1,1,1,
10,4,52,1,0,1,1,1,1,1,1,1,1,1,1,
10,4,53,1,30,1,1,1,1,1,1,1,1,1,1,
10,4,54,1,90,1,1,1,1,1,1,1,1,1,1,
10,5,55,3,0,1,1,1,1,1,1,1,1,1,1,
10,5,56,2,30,0,0,1,1,1,1,1,1,0,1,
10,5,57,1,30,1,1,1,1,1,1,1,1,1,1,
10,5,58,2,0,1,1,1,1,1,1,1,1,1,1,
10,5,59,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,60,2,60,1,1,1,1,1,1,1,1,1,1,
10,5,61,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,62,3,30,1,1,1,1,1,1,1,1,1,1,
10,5,63,3,0,1,1,1,1,1,1,1,1,1,1,
10,5,64,1,30,1,1,1,1,1,1,1,1,0,1,
10,5,65,3,0,1,1,1,1,1,1,1,1,1,1,
10,5,66,3,0,1,1,1,1,1,1,1,1,1,1,
10,5,67,1,30,1,1,1,1,1,1,1,1,1,1,
10,5,68,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,69,1,30,1,1,1,1,1,1,1,1,0,1,telson missing
10,5,70,1,90,0,0,0,0,0,0,0,0,0,0,
10,5,71,2,0,1,1,1,1,1,1,1,1,1,1,
10,5,72,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,73,1,90,1,0,1,1,1,1,1,1,1,1,
10,5,74,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,75,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,76,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,77,0,30,0,0,1,1,1,1,0,1,0,1,
10,5,78,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,79,0,90,0,0,1,1,1,1,1,0,0,1,
10,5,80,1,60,1,1,1,1,1,1,0,1,1,1,
10,5,81,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,82,1,0,1,1,1,1,1,1,1,1,1,1,
10,5,83,0,0,1,1,1,1,1,1,1,1,1,1,
10,5,84,0,0,1,1,1,1,1,1,1,1,0,1,
10,6,85,3,0,1,1,1,1,1,1,1,1,1,1,
10,6,86,3,0,1,1,1,1,1,1,1,1,1,1,
10,6,87,2,60,1,1,1,1,1,1,1,1,1,1,
10,6,88,1,0,1,1,1,1,1,1,1,1,1,1,
10,6,89,3,60,0,0,0,0,0,0,0,1,0,0,
10,6,90,1,60,1,1,1,1,1,1,1,1,0,1,
10,6,91,1,60,0,0,1,1,1,1,1,1,0,1,
10,6,92,2,60,1,1,1,1,1,1,1,1,1,1,
10,6,93,1,0,1,1,1,1,1,1,1,1,1,1,
10,6,94,1,0,1,1,1,1,1,1,1,1,1,1,
10,6,95,1,0,1,1,1,1,1,1,1,1,0,1,
10,6,96,1,60,0,0,1,1,1,1,1,1,0,1,
13,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
13,1,2,1,60,1,1,1,1,1,1,1,1,0,1,
13,1,3,1,0,1,1,1,1,1,1,1,1,1,1,
13,1,4,1,30,0,1,1,1,1,1,1,1,1,1,
13,1,5,2,0,0,0,1,1,1,1,1,1,0,1,
13,1,6,1,30,1,1,1,1,1,1,1,1,1,1,
13,1,7,1,60,1,1,1,1,1,1,1,1,1,1,
13,1,8,1,30,1,1,1,1,1,1,1,1,1,1,
13,1,9,1,30,1,1,1,1,1,1,1,1,1,1,
13,1,10,1,60,0,1,1,1,1,1,1,1,1,1,
13,1,11,1,30,1,1,1,1,1,1,1,1,1,1,
13,1,12,1,30,1,1,1,1,1,1,1,1,1,1,
13,1,13,1,30,1,1,1,1,1,1,1,1,1,1,
13,1,14,2,0,1,1,1,1,1,1,1,1,1,1,
13,1,15,1,0,1,1,1,1,1,1,1,1,1,1,
13,1,16,1,0,1,1,1,1,1,1,1,1,1,1,
13,1,17,1,60,1,1,1,1,1,1,1,1,1,1,
13,1,18,1,30,1,1,1,1,1,1,1,1,1,1,
13,1,19,1,30,1,0,1,1,1,1,1,1,0,1,
13,2,20,1,60,1,1,1,0,1,0,0,0,0,1,
13,2,21,2,60,1,1,1,1,1,1,1,1,1,1,
13,2,22,3,0,1,1,1,1,1,1,1,1,1,1,
13,2,23,1,0,1,1,1,1,1,1,1,1,1,1,
13,2,24,3,0,1,1,1,1,1,1,1,1,1,1,
13,2,25,3,30,1,1,1,1,1,1,1,1,1,1,
13,2,26,3,0,1,1,1,1,1,1,1,1,1,1,
13,2,27,3,30,1,1,1,1,1,1,1,1,1,1,
13,2,28,2,60,1,1,1,1,1,1,1,1,1,1,
13,2,29,2,0,1,1,1,1,1,1,1,1,1,1,
13,2,30,2,30,1,1,1,1,1,1,1,1,1,1,
13,2,31,1,60,1,1,1,1,1,1,1,1,1,1,
13,2,32,1,90,0,0,0,0,0,0,0,0,0,0,
13,2,33,1,60,1,1,1,1,1,1,1,1,1,1,
13,2,34,1,30,1,1,1,1,1,1,1,1,1,1,
13,2,35,1,0,1,1,1,1,1,1,1,1,1,1,
13,2,36,1,0,1,0,1,1,1,1,1,1,1,1,
13,2,37,1,90,0,0,1,1,1,1,1,1,1,1,
13,2,38,1,60,1,1,1,1,1,1,0,1,1,1,
13,2,39,1,60,1,1,1,1,1,1,1,1,1,1,
13,2,40,1,30,1,0,1,0,1,1,0,1,1,1,
13,2,41,2,30,0,0,1,1,1,1,1,1,0,1,
13,3,42,2,0,1,1,1,1,1,1,1,1,1,1,
13,3,43,1,0,1,1,1,1,1,1,1,1,1,1,
13,3,44,1,30,1,1,1,1,1,1,1,1,1,1,
13,3,45,1,0,1,1,1,1,1,1,1,1,1,1,
13,3,46,2,30,1,1,1,1,1,1,1,1,1,1,
13,3,47,2,30,1,1,1,1,1,1,1,1,1,1,
13,3,48,1,0,1,1,1,1,1,1,1,1,1,1,
13,3,49,2,0,1,1,1,1,1,1,1,1,1,1,
13,3,50,2,0,1,1,1,1,1,1,1,1,1,1,
13,3,51,3,0,1,1,1,1,1,1,1,1,1,1,
13,3,52,1,0,1,1,1,1,1,1,1,1,1,1,
13,3,53,1,0,1,1,1,1,1,1,1,1,1,1,
13,3,54,3,60,0,0,0,0,0,0,0,1,0,0,
13,3,55,1,90,1,1,1,1,1,1,1,1,1,1,
13,3,56,1,30,1,1,1,1,1,1,1,1,1,1,
13,3,57,1,0,1,1,1,1,1,1,0,1,1,1,
13,3,58,1,60,0,0,1,1,1,1,0,1,0,1,
13,4,59,1,60,1,1,1,1,1,1,1,1,1,1,
13,4,60,1,90,0,0,1,0,1,1,0,1,0,1,
13,4,61,1,60,1,1,1,1,1,1,1,1,1,1,
13,4,62,1,0,1,1,1,1,1,1,1,1,1,1,
13,4,63,1,0,1,1,1,1,1,1,1,1,1,1,
13,4,64,2,0,1,1,1,1,1,1,1,1,1,1,
13,4,65,2,60,1,1,1,1,1,1,1,1,1,1,
13,4,66,1,90,0,0,1,1,1,1,1,1,0,1,
13,4,67,1,0,1,1,1,1,1,1,1,1,1,1,
13,4,68,1,30,1,1,1,1,1,1,1,1,1,1,
13,4,69,3,0,0,0,1,1,1,1,1,1,0,1,
13,4,70,1,90,1,0,1,0,1,0,0,1,0,0,
13,4,71,1,0,0,0,0,0,0,0,0,1,0,0,
13,4,72,1,60,0,0,0,0,0,0,0,1,0,0,
13,4,73,1,0,1,1,1,1,1,1,1,1,0,1,
13,4,74,3,60,0,0,0,0,0,0,0,1,0,0,
13,4,75,1,60,1,1,1,1,1,1,1,1,1,1,
13,4,76,2,0,1,1,1,1,1,1,1,1,1,1,
13,4,77,1,0,1,1,1,1,1,1,1,1,1,1,
13,4,78,1,30,1,1,1,1,1,1,0,1,1,1,
13,5,79,3,60,1,1,1,1,1,1,1,1,1,1,
13,5,80,1,30,0,0,1,1,1,1,1,1,0,1,
13,5,81,1,0,1,1,1,1,1,1,1,1,1,1,
13,5,82,1,30,0,0,0,0,0,0,0,1,0,0,
13,5,83,1,0,0,0,1,1,1,1,1,1,0,1,
13,5,84,1,60,1,1,1,1,1,1,1,1,1,1,
13,5,85,1,30,1,1,1,1,1,1,1,1,0,1,
13,5,86,1,0,1,1,1,1,1,1,1,1,0,1,
13,5,87,3,30,1,1,1,1,1,1,1,1,1,1,
13,5,88,1,0,1,1,1,1,1,1,1,1,1,1,
13,5,89,1,30,0,0,0,0,0,0,0,1,0,0,
13,5,90,1,0,1,1,1,1,1,1,1,1,1,1,
13,5,91,1,60,1,1,1,1,1,1,1,1,1,1,
13,5,92,1,60,1,1,1,1,1,1,1,1,1,1,
13,5,93,2,0,1,1,1,1,1,1,1,1,0,1,
13,5,94,1,0,0,0,0,0,0,0,0,1,0,0,
13,5,95,1,60,0,0,1,1,1,1,1,1,0,1,
13,6,96,1,0,1,1,1,1,1,1,1,1,1,1,
13,6,97,1,60,1,1,1,1,1,1,1,1,1,1,
13,6,98,1,0,1,1,1,1,1,1,1,1,1,1,
13,6,99,3,0,0,0,1,1,1,1,1,1,0,1,
13,6,100,1,60,1,1,1,1,1,1,1,1,1,1,
13,6,101,3,60,1,1,1,1,1,1,1,1,1,1,
13,6,102,1,0,1,1,1,1,1,1,1,1,1,1,
13,6,103,2,30,0,0,0,0,0,0,0,1,0,0,
13,6,104,1,0,0,0,1,1,1,1,0,1,0,1,
13,6,105,2,30,0,0,1,0,1,0,0,1,0,1,
13,6,106,1,60,0,0,1,0,1,1,0,1,0,1,
13,6,107,1,60,1,1,1,1,1,1,1,1,1,1,
13,6,108,1,30,0,0,0,0,0,0,0,1,0,1,
13,6,109,1,30,0,0,1,0,1,1,1,1,0,1,
13,6,110,1,30,0,0,1,0,1,1,1,1,0,1,
13,6,111,2,30,1,1,1,1,1,1,1,1,1,1,
15,1,1,1,30,1,1,1,1,1,1,1,1,1,1,
15,1,2,3,30,1,1,1,1,1,1,1,1,1,1,
15,1,3,2,30,1,1,1,1,1,1,1,1,1,1,
15,1,4,2,0,1,1,1,1,1,1,1,1,1,1,
15,1,5,2,90,1,1,1,1,1,1,1,1,1,1,
15,1,6,1,0,1,1,1,1,1,1,1,1,1,1,
15,1,7,2,90,1,1,1,1,1,1,1,1,1,1,
15,1,8,2,0,1,1,1,1,1,1,1,1,1,1,
15,1,9,1,30,1,1,1,1,1,1,1,1,0,1,
15,1,10,1,0,1,1,1,1,1,1,1,1,1,1,
15,1,11,1,30,1,1,1,1,1,1,1,1,1,1,
15,1,12,1,90,1,1,1,1,1,1,1,1,1,1,
15,1,13,1,0,1,1,1,1,1,1,1,1,1,1,
15,1,14,1,90,0,0,1,0,1,0,1,1,0,1,
15,1,15,1,120,1,1,1,1,1,1,1,1,1,1,
15,1,16,3,0,1,1,1,1,1,1,1,1,1,1,
15,1,17,3,30,1,1,1,1,1,1,1,1,1,1,
15,1,18,1,60,1,1,1,1,1,1,1,1,1,1,
15,1,19,1,0,0,0,1,0,1,0,1,1,0,1,
15,1,20,1,60,1,1,1,1,1,1,1,1,1,1,
15,1,21,1,120,0,0,0,0,0,0,0,0,0,0,
15,1,22,1,0,1,1,1,1,1,1,1,1,1,1,
15,2,23,1,0,1,1,1,1,1,1,1,1,1,1,
15,2,24,1,30,1,1,1,1,1,1,1,1,1,1,
15,2,25,2,30,1,1,1,1,1,1,1,1,1,1,
15,2,26,3,30,1,1,1,1,1,1,1,1,1,1,
15,2,27,2,30,1,1,1,1,1,1,1,1,1,1,
15,2,28,2,120,1,1,1,1,1,1,1,1,1,1,
15,2,29,2,0,1,1,1,1,1,1,1,1,1,1,
15,2,30,2,0,1,1,1,1,1,1,1,1,1,1,
15,2,31,3,60,1,1,1,1,1,1,1,1,1,1,
15,2,32,1,60,1,1,1,1,1,1,1,1,1,1,
15,2,33,1,60,1,1,1,1,1,1,1,1,1,1,
15,2,34,1,0,1,1,1,1,1,1,1,1,1,1,
15,2,35,1,60,1,0,1,1,1,1,0,1,1,1,
15,3,36,2,30,1,1,1,1,1,1,1,1,1,1,
15,3,37,1,0,1,1,1,1,1,1,1,1,1,1,
15,3,38,1,0,1,1,1,1,1,1,1,1,1,1,
15,3,39,1,60,1,1,1,1,1,1,1,1,1,1,
15,3,40,1,30,1,1,1,1,1,1,1,1,1,1,
15,3,41,1,60,1,1,1,1,1,1,1,1,1,1,
15,3,42,2,30,1,1,1,1,1,1,1,1,1,1,
15,3,43,1,0,1,1,1,1,1,1,1,1,1,1,
15,3,44,1,90,1,1,1,1,1,1,1,1,1,1,
15,3,45,1,0,1,1,1,1,1,1,1,1,1,1,
15,3,46,3,0,1,1,1,1,1,1,1,1,1,1,
15,3,47,1,60,1,1,0,0,0,0,0,1,0,1,
15,3,48,1,60,1,1,1,1,1,1,1,1,1,1,
15,3,49,1,60,1,1,1,1,1,1,1,1,1,1,
15,3,50,1,90,0,0,1,0,1,0,0,1,0,1,
15,3,51,2,0,1,1,1,1,1,1,1,1,1,1,
15,3,52,1,0,1,1,1,1,1,1,1,1,1,1,
15,3,53,1,60,0,0,0,0,0,0,0,1,0,1,
15,3,54,2,0,1,1,1,1,1,1,1,1,1,1,
15,4,55,2,30,1,1,1,1,1,1,1,1,1,1,
15,4,56,1,0,1,1,1,1,1,1,1,1,1,1,
15,4,57,3,0,1,1,1,1,1,1,1,1,1,1,
15,4,58,1,30,1,1,1,1,1,1,1,1,1,1,
15,4,59,3,0,1,1,1,1,1,1,1,1,1,1,
15,4,60,3,0,1,1,1,1,1,1,1,1,1,1,
15,4,61,1,90,0,0,0,0,0,0,0,1,0,0,
15,4,62,3,60,1,1,1,1,1,1,1,1,1,1,
15,4,63,3,0,1,1,1,1,1,1,1,1,1,1,
15,4,64,1,0,1,1,1,1,1,1,1,1,1,1,
15,4,65,1,30,1,1,1,1,1,1,1,1,1,1,
15,4,66,1,0,1,1,1,1,1,1,1,1,1,1,
15,4,67,1,0,1,1,1,1,1,1,1,1,1,1,
15,4,68,3,60,1,1,1,1,1,1,1,1,1,1,
15,4,69,1,0,1,1,1,1,1,1,1,1,1,1,
15,4,70,3,60,1,1,1,1,1,1,1,1,0,1,
15,4,71,1,0,1,1,1,1,1,1,1,1,1,1,
15,4,72,1,0,0,0,1,1,1,1,0,1,0,1,
15,4,73,3,120,1,1,1,1,1,1,1,1,1,1,
15,4,74,1,30,1,1,1,1,1,1,1,1,1,1,
15,4,75,1,120,1,1,1,1,1,1,1,1,1,1,
15,4,76,3,60,0,0,1,0,1,0,0,1,0,1,
15,4,77,1,30,1,1,1,1,1,1,0,1,1,1,
15,4,78,1,60,1,1,1,1,1,1,1,1,1,1,
15,5,79,3,30,1,1,1,1,1,1,1,1,1,1,
15,5,80,1,0,1,1,1,1,1,1,1,1,1,1,
15,5,81,1,90,1,1,1,1,1,1,1,1,0,1,
15,5,82,3,30,1,1,1,1,1,1,1,1,1,1,
15,5,83,3,30,1,1,1,1,1,1,1,1,1,1,
15,5,84,3,30,1,1,1,1,1,1,1,1,1,1,
15,5,85,3,0,1,1,1,1,1,1,1,1,1,1,
15,5,86,1,30,1,1,1,1,1,1,1,1,1,1,
15,5,87,1,30,0,0,1,1,1,1,1,1,0,1,
15,5,88,2,30,1,1,1,1,1,1,1,1,1,1,
15,5,89,1,0,0,0,1,1,1,1,1,1,0,1,
15,5,90,3,0,1,1,1,1,1,1,1,1,1,1,
15,5,91,1,0,1,1,1,1,1,1,1,1,1,1,
15,5,92,1,30,1,1,1,1,1,1,1,1,1,1,
15,5,93,1,30,1,0,1,1,1,1,0,1,0,1,
15,5,94,1,0,1,1,1,1,1,1,1,1,1,1,
15,5,95,2,0,1,1,1,1,1,1,1,1,1,1,
15,5,96,1,0,1,1,1,1,1,1,1,1,1,1,
15,5,97,1,60,0,0,1,1,1,1,1,1,0,1,
15,5,98,1,0,1,1,1,1,1,1,1,1,1,1,
15,5,99,1,0,1,1,1,1,1,1,1,1,1,1,
15,5,100,1,30,0,0,1,1,1,1,1,1,0,1,
15,5,101,1,30,1,1,1,1,1,1,1,1,1,1,
15,6,102,1,30,1,1,1,1,1,1,1,1,1,1,
15,6,103,1,60,1,1,1,1,1,1,1,1,1,1,
15,6,104,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,105,1,90,1,1,1,1,1,1,1,1,1,1,
15,6,106,1,30,1,1,1,1,1,1,1,1,1,1,
15,6,107,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,108,1,30,1,1,1,1,1,1,1,1,1,1,
15,6,109,3,30,1,1,1,1,1,1,1,1,1,1,
