trial_number,trap_number,prawn_id,stage,treatment,abdomen_turgor,abdomen_retraction,leg_movement,leg_retraction,maxilliped_movement,maxilliped_retraction,antenna,eye_turgor,pleopods,mouth,comments
15,6,110,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,111,3,30,0,0,1,1,1,1,1,1,0,1,
15,6,112,2,30,1,1,1,1,1,1,1,1,1,1,
15,6,113,2,30,1,1,1,1,1,1,1,1,1,1,
15,6,114,3,60,1,1,1,1,1,1,1,1,1,1,
15,6,115,1,30,1,1,1,1,1,1,1,1,1,1,
15,6,116,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,117,1,90,1,1,1,1,1,1,1,1,1,1,
15,6,118,2,0,1,1,1,1,1,1,1,1,1,1,
15,6,119,1,90,1,1,1,1,1,1,1,1,1,1,
15,6,120,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,121,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,122,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,123,1,0,0,0,1,1,1,1,1,1,0,1,
15,6,124,2,30,1,1,1,1,1,1,1,1,1,1,
15,6,125,1,30,1,1,1,1,1,1,1,1,0,1,
15,6,126,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,127,2,0,1,1,1,1,1,1,1,1,1,1,
15,6,128,1,0,1,1,1,1,1,1,1,1,1,1,
15,6,129,1,30,1,1,1,1,1,1,1,1,1,1,
15,6,130,2,60,1,1,1,1,1,1,1,1,1,1,
15,6,131,3,30,1,1,1,1,1,1,1,1,1,1,
15,6,132,3,30,1,1,1,1,1,1,0,1,0,1,
15,2,133,1,120,0,0,1,0,1,1,0,1,0,1,
20,1,1,2,30,1,1,1,1,1,1,1,1,1,1,
20,1,2,1,0,1,1,1,1,1,1,1,1,1,1,
20,1,3,1,30,1,1,1,1,1,1,1,1,1,1,
20,1,4,3,0,1,1,1,1,1,1,1,1,1,1,
20,1,5,1,0,1,1,1,1,1,1,1,1,1,1,
20,1,6,2,0,1,1,1,1,1,1,1,1,1,1,
20,1,7,1,30,1,1,1,1,1,1,1,1,1,1,
20,1,8,2,30,1,1,1,1,1,1,1,1,1,1,
20,1,9,3,60,1,1,1,1,1,1,1,1,1,1,
20,1,10,1,0,1,1,1,1,1,1,1,1,1,1,
20,1,11,2,0,1,1,1,1,1,1,1,1,1,1,
20,1,12,1,30,1,1,1,1,1,1,1,1,1,1,
20,1,13,3,0,0,0,1,0,1,0,1,1,0,1,
20,1,14,1,30,0,0,1,1,1,1,1,1,0,1,
20,1,15,1,0,1,1,1,1,1,1,1,1,1,1,
20,1,16,3,30,1,1,1,1,1,1,1,1,1,1,
20,1,17,3,30,0,0,1,0,0,1,1,1,0,1,
20,1,18,1,30,1,1,1,1,1,1,1,1,1,1,
20,1,19,1,30,1,0,1,1,1,1,1,1,0,1,
20,1,20,2,60,1,1,1,1,1,1,1,1,1,1,
20,1,21,1,60,0,0,1,0,1,0,0,1,0,1,
20,1,22,1,0,1,1,1,1,1,1,1,1,1,1,
20,2,23,2,0,1,1,1,1,1,1,1,1,1,1,
20,2,24,1,30,1,1,1,1,1,1,1,1,1,1,
20,2,25,1,30,0,0,1,1,1,1,1,1,0,1,
20,2,26,1,0,1,1,1,1,1,1,1,1,1,1,
20,2,27,3,30,1,1,1,1,1,1,1,1,1,1,
20,2,28,3,0,1,1,1,1,1,1,1,1,1,1,
20,2,29,1,0,1,1,1,1,1,1,1,1,1,1,
20,2,30,3,0,1,1,1,1,1,1,1,1,1,1,
20,2,31,3,0,1,1,1,1,1,1,1,1,1,1,
20,2,32,1,30,1,1,1,1,1,1,1,1,1,1,
20,2,33,1,0,1,1,1,1,1,1,1,1,1,1,
20,2,34,1,0,1,1,1,1,1,1,1,1,1,1,
20,2,35,3,0,1,1,1,1,1,1,1,1,1,1,
20,2,36,3,30,0,0,1,1,1,1,1,1,0,1,
20,2,37,1,0,1,1,1,1,1,1,1,1,1,1,
20,2,38,3,0,0,0,1,1,1,1,1,1,0,1,
20,2,39,1,30,1,1,1,1,1,1,1,1,1,1,
20,2,40,1,30,0,0,1,1,1,1,1,1,0,1,
20,3,41,1,30,1,1,1,1,1,1,1,1,1,1,
20,3,42,3,30,1,1,1,1,1,1,1,1,1,1,
20,3,43,3,0,1,1,1,1,1,1,1,1,1,1,
20,3,44,2,30,1,1,1,1,1,1,1,1,1,1,
20,3,45,1,30,0,0,1,1,1,1,1,1,1,1,
20,3,46,2,0,1,1,1,1,1,1,1,1,1,1,
20,3,47,2,60,1,1,1,1,1,1,1,1,1,1,
20,3,48,3,0,1,1,1,1,1,1,1,1,1,1,
20,3,49,1,0,1,1,1,1,1,1,1,1,1,1,
20,3,50,1,0,1,1,1,1,1,1,1,1,1,1,
20,3,51,3,0,1,1,1,1,1,1,1,1,1,1,
20,3,52,3,0,1,1,1,1,1,1,1,1,1,1,
20,3,53,1,30,1,1,1,1,1,1,1,1,1,1,
20,3,54,2,0,1,1,1,1,1,1,0,1,1,1,
20,3,55,1,0,0,0,1,0,1,0,1,1,0,1,
20,3,56,1,0,1,1,1,1,1,1,1,1,1,1,
20,3,57,3,0,1,1,1,1,1,1,1,1,1,1,
20,3,58,3,90,1,1,1,1,1,1,1,1,1,1,
20,3,59,3,30,0,0,0,0,0,0,0,0,0,0,
20,3,60,2,0,1,1,1,1,1,1,1,1,1,1,
20,4,61,2,0,1,1,1,1,1,1,1,1,1,1,
20,4,62,3,60,0,0,0,0,0,0,0,1,0,1,
20,4,63,2,0,1,1,1,1,1,1,1,1,1,1,
20,4,64,2,30,0,0,0,0,0,0,0,1,0,0,
20,4,65,3,30,0,0,1,0,1,0,1,1,0,1,
20,4,66,2,0,1,1,1,1,1,1,1,1,1,1,
20,4,67,3,0,1,1,1,1,1,1,1,1,1,1,
20,4,68,1,60,0,0,0,0,0,0,0,1,0,0,
20,4,69,3,0,0,0,0,0,0,0,0,1,0,0,
20,4,70,1,0,1,1,1,1,1,1,1,1,1,1,
20,4,71,3,0,0,0,1,1,1,1,1,1,0,1,
20,4,72,2,60,0,0,0,0,0,0,0,0,0,0,
20,4,73,1,60,0,0,0,0,0,0,0,0,0,0,
20,4,74,2,0,1,1,1,1,1,1,1,1,1,1,
20,4,75,3,0,1,1,1,1,1,1,1,1,1,1,
20,4,76,1,30,0,0,1,0,1,0,0,1,0,1,
20,4,77,3,30,0,0,1,0,1,0,0,1,0,1,
20,4,78,1,0,1,0,1,0,1,0,0,1,0,1,
20,4,79,1,0,1,1,1,1,1,1,0,1,1,1,
20,5,80,3,0,1,1,1,1,1,1,1,1,1,1,
20,5,81,1,30,0,0,1,0,1,0,0,1,0,1,
20,5,82,2,60,0,0,0,0,0,0,0,0,0,0,
20,5,83,1,0,1,0,1,1,1,1,1,1,0,1,
20,5,84,2,0,1,1,1,1,1,1,1,1,1,1,
20,5,85,1,0,1,1,1,1,1,1,1,1,1,1,
20,5,86,2,30,0,0,0,0,0,0,0,0,0,0,
20,5,87,1,30,0,0,0,0,1,0,1,1,0,0,
20,5,88,1,30,1,1,1,1,1,1,1,1,1,1,
20,5,89,1,60,0,0,0,0,0,0,0,1,0,0,
20,5,90,1,0,0,0,1,1,1,1,0,1,0,1,
20,5,91,1,30,1,1,1,1,1,1,1,1,1,1,
20,6,92,3,30,1,1,1,1,1,1,1,1,1,1,
20,6,93,1,0,0,0,1,1,1,1,0,1,0,1,
20,6,94,1,0,1,1,1,1,1,1,1,1,1,1,
20,6,95,3,90,1,0,1,1,1,1,1,1,1,1,
20,6,96,3,30,1,1,1,0,1,0,0,1,1,1,
20,6,97,3,30,0,0,0,0,0,0,0,1,0,0,
20,6,98,1,30,0,0,0,0,0,0,0,0,0,0,
20,6,99,3,0,1,1,1,1,1,1,1,1,1,1,
20,6,100,1,30,0,0,1,0,1,0,0,1,0,1,
20,6,101,1,0,1,1,1,1,1,1,1,1,1,1,
20,6,102,1,0,1,0,1,1,1,1,1,1,0,1,
20,6,103,1,60,0,0,0,0,0,0,0,0,0,0,
20,6,104,1,30,0,0,0,0,0,0,0,1,0,1,
17,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
17,1,2,3,0,1,1,1,1,1,1,1,1,1,1,
17,1,3,1,0,1,1,1,1,1,1,1,1,1,1,
17,1,4,1,0,1,1,1,1,1,1,1,1,1,1,
17,1,5,1,90,0,0,1,0,1,0,1,1,0,1,
17,1,6,2,60,1,1,1,1,1,1,1,1,0,1,
17,1,7,1,30,0,0,1,1,1,1,1,1,0,1,
17,1,8,2,0,1,1,1,1,1,1,1,1,1,1,
17,1,9,1,30,1,1,1,1,1,1,1,1,1,1,
17,1,10,1,90,1,0,1,0,1,0,0,1,0,1,
17,1,11,1,90,0,0,0,0,0,0,0,1,0,0,
17,1,12,1,0,1,1,1,1,1,1,1,1,0,1,
17,1,13,1,0,1,1,1,1,1,1,1,1,1,1,
17,1,14,1,90,1,0,1,0,1,0,1,1,0,1,
17,1,15,1,0,1,1,1,1,1,1,1,1,0,1,
17,1,16,1,0,1,1,1,1,1,1,1,1,1,1,
17,1,17,1,30,1,1,1,1,1,1,1,1,1,1,
17,1,18,1,0,1,1,1,1,1,1,1,1,1,1,
17,1,19,1,0,1,1,1,1,1,1,1,1,1,1,
17,1,20,1,30,0,0,1,1,1,1,1,1,0,1,
17,2,21,2,30,1,1,1,1,1,1,1,1,1,1,
17,2,22,1,0,1,1,1,1,1,1,1,0,1,1,
17,2,23,2,0,1,1,1,1,1,1,1,1,1,1,
17,2,24,1,30,0,0,1,1,1,1,1,1,0,1,
17,2,25,1,60,1,1,1,1,1,1,1,1,1,1,
17,2,26,1,0,1,1,1,1,1,1,1,1,1,1,
17,2,27,1,30,1,1,1,1,1,1,1,1,1,1,
17,2,28,1,30,0,1,1,1,1,1,1,1,1,1,
17,2,29,2,30,1,1,1,1,1,1,1,1,1,1,
17,2,30,1,0,1,1,1,1,1,1,1,1,1,1,
17,2,31,2,0,1,1,1,1,1,1,1,1,1,1,
17,2,32,1,30,0,0,1,0,1,1,1,1,0,1,
17,2,33,1,30,1,0,1,1,1,1,0,1,0,1,
17,2,34,2,30,1,1,1,1,1,1,1,1,1,1,
17,2,35,1,90,1,0,1,0,1,0,0,1,0,1,
17,2,36,1,30,1,1,1,0,1,0,1,1,0,1,
17,3,37,1,0,1,1,1,1,1,1,1,1,1,1,
17,3,38,1,0,1,1,1,1,1,1,1,1,1,1,
17,3,39,1,0,0,0,1,1,1,1,0,1,0,1,
17,3,40,1,30,0,1,1,1,1,1,1,1,0,1,
17,3,41,1,30,0,0,1,1,1,1,0,1,0,1,
17,3,42,3,0,1,1,1,1,1,1,1,1,1,1,
17,3,43,3,60,1,1,1,1,1,1,1,1,1,1,
17,3,44,1,60,1,1,1,1,1,1,1,1,1,1,
17,3,45,3,0,0,0,1,1,1,1,1,1,0,1,
17,3,46,1,0,1,1,1,1,1,1,1,1,1,1,
17,3,47,1,30,1,0,1,1,1,1,1,1,0,1,
17,3,48,1,60,1,1,1,1,1,1,1,1,1,1,
17,3,49,1,30,0,0,0,0,0,0,0,0,0,0,
17,3,50,1,0,0,0,1,0,1,0,1,1,0,1,
17,3,51,1,60,1,1,1,1,1,1,1,1,1,1,
17,3,52,1,60,0,0,1,1,1,1,0,1,0,1,
17,3,53,1,0,1,1,1,1,1,1,1,1,1,1,
17,3,54,1,0,1,1,1,1,1,1,1,1,1,1,
17,3,55,1,60,1,1,1,1,1,1,1,1,0,1,
17,3,56,1,0,1,1,1,1,1,1,1,1,1,1,
17,3,57,2,0,1,1,1,1,1,1,1,1,1,1,
17,3,58,1,30,1,1,1,1,1,1,1,1,1,1,
17,3,59,2,0,1,1,1,1,1,1,1,1,1,1,
17,3,60,1,0,1,1,1,1,1,1,1,1,1,1,
17,3,61,1,0,0,0,0,0,0,0,0,1,0,1,
17,3,62,1,30,1,1,1,1,1,1,1,1,1,1,
17,3,63,1,0,1,1,1,1,1,1,1,1,1,1,
17,3,64,1,30,1,1,1,1,1,1,1,1,1,1,
17,4,65,2,0,1,1,1,1,1,1,1,1,1,1,noticed prawns started not doing so well around trap 4
17,4,66,2,0,0,0,1,0,1,0,0,1,0,1,
17,4,67,2,30,0,0,1,1,1,1,1,1,0,1,
17,4,68,2,0,1,1,1,1,1,1,1,1,1,1,
17,4,69,1,30,0,0,1,0,1,0,1,1,0,1,
17,4,70,1,30,1,1,1,1,1,1,1,1,1,1,
17,4,71,1,0,0,0,0,0,0,0,0,1,0,1,
17,4,72,1,30,1,0,1,1,1,1,0,1,0,1,
17,4,73,2,30,1,1,1,1,1,1,1,1,1,1,
17,4,74,1,90,1,1,1,1,1,1,1,1,1,1,
17,4,75,1,90,0,1,0,0,0,0,0,1,0,0,
17,4,76,1,0,1,1,1,1,1,1,1,1,1,1,
17,4,77,1,30,0,0,0,0,0,0,1,1,0,1,
17,4,78,1,60,1,1,1,1,1,1,1,1,1,1,
17,4,79,1,30,0,1,0,0,1,0,1,1,0,1,
17,4,80,1,30,0,1,0,1,0,0,1,0,1,0,
17,4,81,1,0,0,0,1,1,1,1,1,1,0,1,
17,4,82,1,0,1,1,1,1,1,1,1,1,1,1,
17,4,83,1,60,0,0,1,0,1,0,0,1,0,1,
17,4,84,1,0,0,0,1,0,1,0,0,1,0,1,
17,4,85,1,60,0,0,0,0,0,0,0,1,0,0,
17,5,86,1,60,0,0,0,0,0,0,0,1,0,0,
17,5,87,1,0,1,1,1,1,1,1,0,1,1,1,
17,5,88,3,0,1,1,1,1,1,1,1,1,1,1,
17,5,89,3,90,0,0,0,0,0,0,0,1,0,0,
17,5,90,3,0,1,1,1,1,1,1,1,1,1,1,
17,5,91,1,60,1,1,1,1,1,1,1,1,1,1,
17,5,92,1,0,1,1,1,1,1,1,1,1,1,1,
17,5,93,1,0,0,0,0,0,0,0,0,1,0,0,
17,5,94,3,0,1,1,1,1,1,1,0,1,0,1,
17,5,95,1,0,1,1,1,1,1,1,1,1,0,1,
17,5,96,1,0,1,1,1,1,1,1,1,1,1,1,
17,5,97,2,30,0,0,1,1,1,1,1,1,0,1,
17,5,98,1,30,0,0,1,0,0,0,0,1,0,1,
17,5,99,1,60,1,1,1,1,1,1,1,1,1,1,
17,5,100,1,90,1,1,1,1,1,1,1,1,1,1,
17,5,101,1,30,0,0,1,1,1,1,1,1,0,1,
17,5,102,1,0,1,1,1,1,1,1,1,1,1,1,
17,5,103,1,60,0,0,0,0,0,0,0,0,0,0,
17,5,104,1,0,0,0,0,0,0,0,0,1,0,0,
17,5,105,1,0,1,1,1,1,1,1,1,1,1,1,
17,5,106,1,30,1,0,1,1,1,1,1,1,0,1,
17,5,107,1,60,1,1,1,1,1,1,1,1,1,1,
17,6,108,3,60,1,0,1,1,1,1,1,1,0,1,
17,6,109,1,30,1,0,1,1,1,1,1,1,0,1,
17,6,110,3,60,0,0,0,0,0,0,0,1,0,1,
17,6,111,1,90,1,1,1,1,1,1,1,1,1,1,
17,6,112,1,30,1,1,1,1,1,1,1,1,1,1,
17,6,113,1,0,1,1,1,1,1,1,1,1,1,1,
17,6,114,1,30,1,1,1,1,1,1,1,1,1,1,
17,6,115,1,60,0,0,1,0,1,0,0,1,0,1,
17,6,116,1,0,0,1,1,1,1,1,1,1,0,0,
17,6,117,2,60,1,1,1,1,1,1,1,1,1,1,
17,6,118,1,60,1,1,1,1,1,1,1,1,1,1,
17,6,119,1,0,1,1,1,1,1,1,1,1,1,1,
17,6,120,1,0,1,1,1,1,1,1,1,1,1,1,
17,6,121,3,60,0,0,0,0,0,0,0,1,0,0,
17,6,122,1,0,1,1,1,0,1,0,0,1,1,1,
17,6,123,1,60,0,0,0,0,0,0,1,1,0,1,
17,6,124,3,30,1,1,1,1,1,1,1,1,1,1,
17,6,125,1,0,0,0,1,1,1,1,1,1,0,1,
17,6,126,3,60,1,1,1,1,1,1,1,1,0,1,
17,6,127,3,0,1,1,1,1,1,1,1,1,1,1,
21,1,1,2,30,1,1,1,1,1,1,1,1,1,1,
21,1,2,2,0,1,1,1,1,1,1,1,1,1,1,
21,1,3,3,0,1,0,1,1,1,1,1,1,0,1,
21,1,4,1,0,1,1,1,1,1,1,1,1,0,1,
21,1,5,3,0,1,1,1,1,1,1,1,1,1,1,
21,1,6,2,30,1,1,1,1,1,1,1,1,1,1,
21,1,7,3,0,1,1,1,1,1,1,1,1,1,1,
21,1,8,3,30,0,0,1,1,1,1,1,1,0,1,
21,2,9,3,30,0,0,1,0,1,0,0,1,0,1,
21,2,10,3,0,0,0,1,1,1,1,1,1,0,1,
21,2,11,1,0,1,1,1,1,1,1,1,1,1,1,
21,2,12,2,0,1,1,1,1,1,1,1,1,1,1,
21,2,13,1,0,1,1,1,1,1,1,1,1,1,1,
21,3,14,1,0,1,1,1,1,1,1,1,1,1,1,
21,3,15,3,60,1,1,1,1,1,1,1,1,1,1,
21,3,16,3,0,1,1,1,1,1,1,1,1,1,1,
21,3,17,3,0,1,1,1,1,1,1,1,1,1,1,
21,3,18,2,0,1,1,1,1,1,1,1,1,1,1,
21,3,19,1,30,0,0,0,0,0,0,0,0,0,0,
21,3,20,1,30,1,1,1,1,1,1,1,1,1,1,
21,3,21,3,30,1,1,1,1,1,1,1,1,0,1,
21,3,22,3,0,0,0,1,0,1,1,1,1,0,1,
21,3,23,3,0,1,1,1,1,1,1,1,1,1,1,
21,3,24,2,30,0,0,0,0,0,0,0,1,0,1,
21,3,25,2,0,0,0,0,0,0,0,0,1,0,0,
21,4,26,1,0,1,1,1,1,1,1,1,1,1,1,
21,4,27,3,30,0,0,1,1,1,1,1,1,0,1,
21,4,28,3,60,1,0,0,0,1,0,0,1,0,1,
21,4,29,3,30,0,0,0,0,0,0,0,1,0,0,
21,4,30,1,0,0,0,0,0,1,0,0,1,0,0,
21,4,31,3,0,1,1,1,1,1,1,1,1,1,1,
21,4,32,3,30,1,0,1,1,1,1,1,1,0,1,
21,4,33,1,0,0,0,0,0,0,0,0,1,0,0,
21,5,34,3,30,1,1,1,1,1,1,1,1,1,1,
21,5,35,3,0,1,1,1,1,1,1,1,1,1,1,
21,5,36,3,0,1,1,1,1,1,1,1,1,1,1,
21,5,37,2,60,0,0,1,1,1,0,1,1,0,1,
21,5,38,2,60,0,0,0,0,0,0,0,1,0,0,
21,5,39,3,0,1,1,1,1,1,1,1,1,1,1,
21,5,40,2,30,1,1,1,0,1,1,1,1,0,1,
21,5,41,3,0,0,0,0,0,0,0,0,1,0,0,
21,5,42,2,0,0,0,0,0,0,0,0,0,0,0,
21,5,43,2,0,1,1,1,1,1,1,1,1,1,1,
21,5,44,1,0,1,1,1,1,1,1,1,1,1,1,
21,5,45,3,0,0,0,0,0,0,0,0,0,0,0,
21,6,46,3,0,1,1,1,1,1,1,1,1,1,1,
21,6,47,2,30,0,0,0,0,0,0,0,1,0,0,
21,6,48,3,0,1,1,1,1,1,1,1,0,1,1,
21,6,49,3,30,0,0,1,0,0,0,0,1,0,1,
21,6,50,3,30,0,0,0,0,0,0,0,1,0,0,
21,6,51,3,0,1,1,1,1,1,1,1,1,1,1,
21,6,52,1,0,1,1,1,1,1,1,1,1,1,1,
21,6,53,3,30,0,0,0,0,0,0,0,1,0,0,
19,1,1,2,0,1,1,1,1,1,1,1,1,1,1,
19,1,2,3,0,1,1,1,1,1,1,1,1,1,1,
19,1,3,1,0,1,1,1,1,1,1,1,1,1,1,
19,1,4,1,30,1,1,1,1,1,1,1,1,1,1,
19,1,5,2,30,1,1,1,1,1,1,1,1,1,1,
19,1,6,3,0,1,0,1,1,1,1,1,1,0,1,
19,1,7,2,30,1,1,1,1,1,1,1,1,1,1,
19,1,8,2,0,1,1,1,1,1,1,1,1,1,1,
19,1,9,3,30,1,1,1,1,1,1,1,1,1,1,
19,1,10,1,30,1,1,1,1,1,1,0,1,0,1,
19,1,11,1,30,1,1,1,1,1,1,1,1,1,1,
19,1,12,1,60,1,1,1,1,1,1,1,1,1,1,
19,1,13,1,0,1,1,1,1,1,1,1,1,1,1,
